club,type,gender,birth_year,renewal_status,latitude,longitude
10,Junior,Male,2000,New,55.872030,-4.288243
6,Junior,Male,2004,New,55.929523,-3.209466
2,Senior,Male,1980,New,57.191849,-3.828991
8,Junior,Female,2008,New,56.116700,-3.936831
3,Senior,Female,1965,New,55.921464,-4.335141
6,Senior,Female,1959,New,55.929523,-3.209466
9,Senior,Female,1964,Renewal,57.149953,-2.093622
9,Senior,Male,1965,New,57.149953,-2.093622
19,Senior,Male,1981,New,56.395157,-3.430614
5,Senior,Female,1979,New,55.944708,-2.954554
18,Senior,Female,1974,New,55.864386,-4.251464
6,Senior,Female,1977,New,55.929523,-3.209466
9,Senior,Female,1962,Renewal,57.149953,-2.093622
8,Junior,Female,2006,Renewal,56.116700,-3.936831
18,Senior,Female,1977,New,55.864386,-4.251464
5,Junior,Female,2009,New,55.944708,-2.954554
8,Senior,Male,1967,Renewal,56.116700,-3.936831
8,Senior,Female,1978,New,56.116700,-3.936831
15,Junior,Female,2003,Renewal,57.609819,-3.620257
5,Senior,Male,1970,New,55.944708,-2.954554
12,Junior,Female,2013,New,57.477753,-4.224784
17,Senior,Male,1965,New,55.071043,-3.604385
5,Senior,Male,1980,New,55.944708,-2.954554
5,Senior,Male,1976,New,55.944708,-2.954554
6,Senior,Male,1975,New,55.929523,-3.209466
8,Junior,Male,2008,Renewal,56.116700,-3.936831
12,Junior,Male,2010,Renewal,57.477753,-4.224784
4,Junior,Male,2013,New,56.415049,-5.471223
4,Senior,Male,1986,New,56.415049,-5.471223
15,Junior,Female,2003,Renewal,57.609819,-3.620257
18,Senior,Male,1968,Renewal,55.864386,-4.251464
15,Junior,Female,2003,Renewal,57.609819,-3.620257
6,Senior,Male,1979,New,55.929523,-3.209466
18,Senior,Female,1971,Renewal,55.864386,-4.251464
8,Senior,Male,1958,New,56.116700,-3.936831
15,Junior,Male,2005,Renewal,57.609819,-3.620257
15,Junior,Male,2014,New,57.609819,-3.620257
15,Junior,Male,2004,Renewal,57.609819,-3.620257
6,Senior,Male,1979,New,55.929523,-3.209466
12,Junior,Male,2008,Renewal,57.477753,-4.224784
4,Senior,Female,1976,Renewal,56.415049,-5.471223
18,Junior,Female,2006,New,55.864386,-4.251464
18,Senior,Female,1977,New,55.864386,-4.251464
19,Senior,Male,1938,Renewal,56.395157,-3.430614
8,Senior,Male,1947,New,56.116700,-3.936831
12,Junior,Male,2013,New,57.477753,-4.224784
5,Senior,Male,1964,New,55.944708,-2.954554
12,Senior,Male,1974,Renewal,57.477753,-4.224784
6,Senior,Female,1960,New,55.929523,-3.209466
8,Senior,Female,1981,Renewal,56.116700,-3.936831
6,Senior,Female,1970,New,55.929523,-3.209466
15,Junior,Male,2009,Renewal,57.609819,-3.620257
11,Senior,Male,1971,New,55.953282,-3.188212
5,Senior,Male,1959,Renewal,55.944708,-2.954554
5,Senior,Female,1952,New,55.944708,-2.954554
19,Senior,Female,1978,Renewal,56.395157,-3.430614
8,Junior,Male,2008,New,56.116700,-3.936831
18,Senior,Male,1971,Renewal,55.864386,-4.251464
3,Senior,Female,1972,New,55.921464,-4.335141
8,Senior,Female,1977,Renewal,56.116700,-3.936831
17,Junior,Female,2001,Renewal,55.071043,-3.604385
5,Senior,Male,1964,New,55.944708,-2.954554
